3,197297764,197297764,DLG1,-,85.2969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,42.6485,170.594,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188
22,41281611,41281611,RANGAP1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,69819353,69819353,FGF3,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,15712949,15712949,EPS8,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,3003761,3003761,NQO2,+,213.242,213.242,213.242,127.945,127.945,127.945,127.945,0.0,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,213.242,213.242,213.242
17,32444510,32444510,PSMD11,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,255.891,255.891,255.891,255.891
2,240554958,240554958,ANKMY1,-,0.0,0.0,0.0,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,0.0,0.0,0.0,0.0
X,56995269,56995269,SPIN3,-,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485
12,21774586,21774586,KCNJ8,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1451485,1451485,APC2,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,37367069,37367069,DYRK1A,+,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,341.188,42.6485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,42.6485,127.945
2,154698642,154698642,KCNJ3,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,158571196,158571196,MLF1,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891
17,29294104,29294104,NUFIP2,-,2260.37,5885.49,6738.46,6738.46,6823.75,6781.1,6269.32,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5075.17,5032.52,4989.87,4989.87,4733.98
1,1615928,1615928,MIB2,+,255.891,255.891,255.891,255.891,511.781,511.781,511.781,725.024,682.375,682.375,682.375,682.375,682.375,682.375,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727
4,83536157,83536157,GPAT3,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,31739355,31739355,TPX2,+,6311.97,5544.3,6056.08,6056.08,6013.43,6098.73,6226.67,6226.67,5714.89,4819.28,1620.64,1620.64,1620.64,1577.99,1535.34,1364.75,1279.45,1279.45,1279.45,1279.45,1450.05,1748.59,1833.88,1961.83,2132.42,2430.96,2430.96,2430.96,2345.67,2430.96
14,35292424,35292424,PSMA6,+,3155.99,4094.25,4222.2,4307.49,4307.49,4307.49,4606.03,4606.03,4691.33,4691.33,5245.76,5245.76,5373.71,5928.14,6141.38,6141.38,6141.38,5970.78,5970.78,6567.86,6567.86,6013.43,6098.73,6184.03,6269.32,6311.97,6311.97,6311.97,6311.97,3966.31
14,67674597,67674597,VTI1B,-,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,469.133,1705.94,1833.88,1833.88,2047.13,6013.43,6439.92,6610.51,6695.81,6695.81,6695.81,6994.35
17,7251522,7251522,CTDNEP1,-,1151.51,1492.7,1876.53,3155.99,3369.23,3710.42,3710.42,3753.06,3753.06,3710.42,3710.42,3838.36,3838.36,3838.36,3710.42,3710.42,3710.42,3710.42,3710.42,3710.42,3710.42,3710.42,3710.42,3966.31,4094.25,4094.25,4094.25,4094.25,4094.25,980.914
17,42562290,42562290,COASY,+,4350.14,4392.79,4392.79,4478.09,4606.03,5544.3,6738.46,6738.46,6781.1,6866.4,7037.0,7378.18,8444.39,9297.36,9467.96,10918.0,10960.7,10960.7,10790.1,10832.7,11003.3,11131.2,11003.3,11045.9,11173.9,11173.9,11088.6,10960.7,10960.7,10576.8
18,3247852,3247852,MYL12A,+,3113.34,2516.26,2303.02,2132.42,2217.72,2473.61,2473.61,2473.61,2473.61,2473.61,2729.5,2729.5,2729.5,2857.45,2303.02,2175.07,2303.02,1705.94,1535.34,1450.05,1322.1,1279.45,1279.45,1279.45,1279.45,1407.4,1407.4,1236.81,1279.45,1407.4
19,1269366,1269366,CIRBP,+,4392.79,4392.79,4520.74,4733.98,9126.77,9212.07,9297.36,10065.0,10448.9,10448.9,10576.8,10619.5,10832.7,11856.3,11898.9,11898.9,11898.9,11941.6,12154.8,12154.8,12623.9,12623.9,12837.2,12922.5,13007.8,13093.1,13093.1,13093.1,11728.3,12368.1
19,11435705,11435705,PRKCSH,+,20599.2,20087.4,3155.99,3497.17,3582.47,3710.42,3881.01,3411.88,2004.48,2004.48,2132.42,2132.42,2132.42,2132.42,341.188,341.188,341.188,341.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,52211299,52211299,PPP2R1A,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485
19,58544510,58544510,TRIM28,+,7548.78,7889.96,8103.21,8273.8,8273.8,8444.39,8614.99,8614.99,8231.15,8231.15,7634.07,7335.53,6866.4,6610.51,6354.62,6354.62,6354.62,6397.27,7378.18,8145.85,7676.72,7378.18,6610.51,6823.75,6866.4,6823.75,6823.75,6781.1,6184.03,6184.03
20,34031548,34031548,RALY,+,3795.71,3795.71,3838.36,4008.95,4008.95,3795.71,3369.23,3369.23,3497.17,3497.17,3497.17,3497.17,3497.17,3283.93,3198.63,3198.63,3198.63,3198.63,3198.63,2473.61,2473.61,2473.61,2558.91,2558.91,2644.2,2644.2,2644.2,1108.86,1322.1,1450.05
20,35664779,35664779,CPNE1,-,383.836,383.836,383.836,426.485,426.485,426.485,426.485,426.485,426.485,426.485,213.242,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,42.6485,85.2969,213.242,298.539,298.539,298.539,298.539,298.539,298.539,298.539
1,150294210,150294210,MRPS21,+,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,383.836,426.485,426.485,426.485,426.485,383.836,383.836,383.836,383.836,383.836,426.485,426.485,255.891,255.891,298.539
1,234609569,234609569,IRF2BP2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969
2,240618904,240618904,GPR35,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,165379113,165379113,CPE,+,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,511.781,298.539,298.539,298.539,298.539,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,255.891,127.945,85.2969,85.2969
6,33275824,33275824,RPS18,+,4264.85,4264.85,4435.44,4392.79,4392.79,4691.33,4691.33,4691.33,4691.33,4606.03,4606.03,4606.03,4606.03,4606.03,4606.03,4606.03,4691.33,4776.63,4478.09,4392.79,4264.85,4136.9,4136.9,4136.9,3838.36,2089.77,2175.07,1748.59,1151.51,1066.21
6,139374484,139374484,CITED2,-,17699.1,14415.2,12794.5,11259.2,9638.55,5459.0,5075.17,4989.87,5075.17,5075.17,5075.17,5075.17,5032.52,5032.52,4861.92,4776.63,4776.63,2900.09,3198.63,3198.63,3198.63,3198.63,3198.63,3198.63,3198.63,3198.63,3241.28,3582.47,3454.52,3369.23
X,23783200,23783200,SAT1,+,1151.51,938.266,980.914,980.914,980.914,810.321,810.321,810.321,980.914,980.914,980.914,980.914,980.914,980.914,980.914,1023.56,1023.56,1023.56,1023.56,1023.56,1023.56,1023.56,1023.56,1023.56,1023.56,1023.56,469.133,469.133,469.133,469.133
13,36297686,36297686,CCDC169/CCDC169-SOHLH2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,136289826,136289826,BCLAF1,-,511.781,554.43,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,810.321,810.321,852.969,852.969,852.969,852.969,767.672,767.672,767.672,767.672,767.672,682.375,682.375,639.727,639.727,1194.16,1705.94,1961.83,2686.85,2942.74
8,22024892,22024892,NPM2,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X,136167080,136167080,FHL1,+,85.2969,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,170.594,127.945,85.2969
19,3786238,3786238,MATK,-,0.0,0.0,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945
3,49748084,49748084,IP6K1,-,298.539,298.539,298.539,298.539,298.539,298.539,298.539,127.945,127.945,127.945,127.945,127.945,127.945,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,213.242,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969,85.2969
3,52261475,52261475,WDR82,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,52686066,52686066,GNL3,+,3667.77,3667.77,3667.77,3625.12,3838.36,3028.04,2217.72,1492.7,1492.7,1322.1,213.242,554.43,554.43,1023.56,1194.16,2175.07,2985.39,3795.71,3795.71,3795.71,3795.71,3795.71,3795.71,3881.01,3881.01,3881.01,4051.6,4136.9,4136.9,4136.9
4,20253684,20253684,SLIT2,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,55396058,55396058,TMEM165,+,15225.5,15182.9,15182.9,15182.9,15182.9,15694.6,15694.6,15694.6,15524.0,15481.4,15481.4,15396.1,15481.4,15524.0,15524.0,15524.0,15566.7,15609.3,15609.3,15481.4,15481.4,15481.4,13476.9,13476.9,4222.2,4222.2,4222.2,4222.2,4222.2,2004.48
5,74767274,74767274,NSA2,+,1492.7,1492.7,1705.94,1577.99,1492.7,1535.34,1535.34,1535.34,1535.34,1535.34,1407.4,1407.4,1407.4,1407.4,1364.75,1364.75,1364.75,1364.75,1364.75,1364.75,1748.59,1748.59,1748.59,1620.64,1705.94,1535.34,1364.75,1236.81,852.969,2260.37
5,140566616,140566616,SLC35A4,+,170.594,170.594,170.594,170.594,42.6485,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,170.594,170.594,170.594,170.594,170.594,170.594
5,149551305,149551305,CSNK1A1,-,0.0,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945
6,31159450,31159450,TCF19,+,170.594,170.594,170.594,170.594,170.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.594,170.594,298.539,298.539,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836,383.836
6,36594403,36594403,SRSF3,+,7292.89,5970.78,5544.3,5203.11,4904.57,5160.46,5203.11,5032.52,5203.11,5245.76,4733.98,3966.31,3411.88,3283.93,3198.63,3369.23,3113.34,3070.69,3113.34,3113.34,3283.93,3283.93,3369.23,3198.63,2644.2,2601.56,2644.2,2814.8,2772.15,8742.93
6,111780605,111780605,FYN,-,1407.4,1663.29,1961.83,2004.48,2004.48,2089.77,2089.77,2089.77,2175.07,2175.07,2175.07,2175.07,2175.07,2175.07,2175.07,2175.07,2175.07,2175.07,2175.07,1961.83,1961.83,1961.83,1961.83,1833.88,1833.88,1748.59,1748.59,1748.59,1748.59,1705.94
6,138776099,138776099,CCDC28A,+,511.781,511.781,511.781,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,767.672,725.024,980.914,1066.21,938.266,810.321,639.727,639.727,639.727,639.727,639.727,639.727
6,155314444,155314444,TFB1M,-,170.594,127.945,127.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.6485,213.242,213.242,341.188,469.133,469.133,1108.86,2132.42,2132.42,2132.42,2175.07,2175.07,2175.07,2175.07,2175.07,2345.67,2601.56,2601.56,2601.56
7,6374560,6374560,RAC1,+,23669.9,23840.5,23840.5,22816.9,23072.8,24480.2,24565.5,23712.5,23541.9,23712.5,23755.2,23797.8,23797.8,25589.1,25503.8,25674.4,26655.3,26868.5,27593.6,27636.2,28489.2,28489.2,29512.7,29512.7,29512.7,29512.7,29981.9,32455.5,32498.1,32626.1
7,43729447,43729447,COA1,-,8188.5,8529.69,8529.69,8614.99,8998.82,9638.55,9723.85,9851.79,9851.79,9851.79,9595.9,9595.9,9595.9,9169.42,8700.28,8145.85,7037.0,6141.38,6141.38,6141.38,4520.74,4520.74,4520.74,4520.74,4520.74,4094.25,2004.48,2004.48,2004.48,2004.48
7,45111653,45111653,TBRG4,-,1450.05,1279.45,1151.51,1151.51,1194.16,3155.99,2985.39,17400.6,17400.6,17400.6,17400.6,17400.6,17400.6,17400.6,17400.6,17571.2,17485.9,17485.9,17485.9,17613.8,17613.8,17571.2,17571.2,17571.2,17571.2,170.594,170.594,170.594,170.594,0.0
8,27837766,27837766,PBK,-,5586.95,5586.95,5586.95,5714.89,5714.89,5672.24,5629.6,5629.6,5629.6,5459.0,5459.0,5373.71,5288.41,5203.11,4861.92,4904.57,4563.38,4563.38,4563.38,4563.38,4563.38,4606.03,4606.03,4520.74,3283.93,3283.93,2345.67,895.618,1407.4,1407.4
10,72220196,72220196,ANAPC16,+,127.945,127.945,127.945,127.945,127.945,127.945,127.945,127.945,85.2969,85.2969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,33161450,33161450,CSTF3,-,469.133,469.133,469.133,469.133,469.133,469.133,426.485,426.485,639.727,639.727,725.024,810.321,1066.21,1066.21,1108.86,1108.86,895.618,1066.21,1066.21,1066.21,1066.21,1066.21,1066.21,1023.56,980.914,980.914,980.914,980.914,980.914,980.914
11,57682444,57682444,ZDHHC5,+,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,66438818,66438818,MRPL11,-,2089.77,3155.99,3539.82,3539.82,3539.82,3539.82,3539.82,3539.82,3539.82,3539.82,3667.77,12538.6,13988.7,14074.0,14415.2,15140.2,15140.2,15140.2,15310.8,15566.7,16035.8,16035.8,16035.8,16035.8,16035.8,16419.7,16419.7,15950.5,16718.2,17784.4
11,68268208,68268208,C11orf24,-,1492.7,1492.7,1535.34,1791.24,1663.29,1663.29,1450.05,1066.21,2004.48,2089.77,2132.42,2132.42,2260.37,2260.37,2303.02,2303.02,2303.02,1748.59,1961.83,2558.91,2601.56,2601.56,2772.15,2772.15,2772.15,2942.74,2985.39,2985.39,2985.39,2985.39
11,77637772,77637772,CLNS1A,-,895.618,895.618,895.618,895.618,895.618,895.618,895.618,980.914,980.914,980.914,2175.07,2217.72,2388.31,2388.31,2686.85,2985.39,3070.69,3155.99,3966.31,3966.31,3966.31,3966.31,7420.83,7548.78,7591.43,7591.43,6994.35,6994.35,6994.35,7037.0
12,54280069,54280069,CBX5,-,170.594,341.188,810.321,810.321,895.618,980.914,980.914,980.914,1023.56,1108.86,1108.86,1108.86,1151.51,1151.51,2516.26,6994.35,7292.89,7420.83,7420.83,7420.83,7463.48,7463.48,7975.26,7975.26,8444.39,8529.69,8529.69,8614.99,8828.23,10832.7
12,56041952,56041952,RPS26,+,1705.94,1577.99,1791.24,2516.26,2516.26,2516.26,2516.26,2132.42,2175.07,3113.34,3241.28,3923.66,4307.49,19234.5,19788.9,20513.9,21836.0,22049.3,23243.4,23499.3,23755.2,23840.5,24053.7,24053.7,24053.7,24053.7,24139.0,24139.0,24053.7,24053.7
14,60165354,60165354,DHRS7,-,298.539,682.375,682.375,682.375,682.375,682.375,682.375,682.375,682.375,682.375,725.024,725.024,725.024,725.024,725.024,725.024,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,639.727,895.618,895.618,895.618
14,103629274,103629274,KLC1,+,3966.31,3966.31,4861.92,4904.57,4904.57,4776.63,1535.34,1535.34,1535.34,1535.34,1535.34,1535.34,1535.34,1663.29,1663.29,1705.94,1705.94,1791.24,1961.83,1961.83,2089.77,2089.77,2089.77,2089.77,2132.42,2772.15,2772.15,2601.56,2388.31,2345.67
14,103711107,103711107,XRCC3,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.594,170.594,170.594,170.594,170.594,255.891,255.891,255.891
